,order_date,product_name,quantity
241,04/04/2018,ASUS RT-AX86U Wi-Fi Router,1
242,04/04/2018,Bose QuietComfort 35 II Headphones,4
243,04/04/2018,Sony Alpha a7 III Camera,2
244,04/05/2018,Dell XPS 13 Laptop,4
245,04/05/2018,Sony Alpha a7 III Camera,1
246,04/06/2017,Logitech MX Master 3 Mouse,1
247,04/06/2018,Dell XPS 13 Laptop,1
248,04/06/2018,Sony Alpha a7 III Camera,1
249,04/07/2017,Logitech MX Master 3 Mouse,1
250,04/08/2018,ASUS RT-AX86U Wi-Fi Router,2
251,04/08/2018,Dell XPS 13 Laptop,3
252,04/09/2018,ASUS RT-AX86U Wi-Fi Router,1
253,04/09/2018,Dell XPS 13 Laptop,5
254,04/09/2018,Logitech MX Master 3 Mouse,1
255,04/10/2017,Logitech MX Master 3 Mouse,1
256,04/10/2018,Bose QuietComfort 35 II Headphones,1
257,04/10/2018,Dell XPS 13 Laptop,2
258,04/11/2017,Logitech MX Master 3 Mouse,3
259,04/11/2018,ASUS RT-AX86U Wi-Fi Router,2
260,04/11/2018,Bose QuietComfort 35 II Headphones,2
261,04/11/2018,Dell XPS 13 Laptop,6
262,04/11/2018,Sony Alpha a7 III Camera,1
263,04/12/2017,Logitech MX Master 3 Mouse,1
264,04/12/2018,ASUS RT-AX86U Wi-Fi Router,1
265,04/12/2018,Dell XPS 13 Laptop,4
266,04/13/2017,Logitech MX Master 3 Mouse,3
267,04/13/2018,ASUS RT-AX86U Wi-Fi Router,1
268,04/13/2018,Bose QuietComfort 35 II Headphones,1
269,04/13/2018,Dell XPS 13 Laptop,1
270,04/14/2017,Logitech MX Master 3 Mouse,1
271,04/16/2018,ASUS RT-AX86U Wi-Fi Router,1
272,04/16/2018,Dell XPS 13 Laptop,5
273,04/17/2018,Bose QuietComfort 35 II Headphones,1
274,04/17/2018,Sony Alpha a7 III Camera,1
275,04/18/2017,Logitech MX Master 3 Mouse,1
276,04/18/2018,ASUS RT-AX86U Wi-Fi Router,2
277,04/18/2018,Bose QuietComfort 35 II Headphones,1
278,04/18/2018,Dell XPS 13 Laptop,1
279,04/19/2018,ASUS RT-AX86U Wi-Fi Router,2
280,04/19/2018,Bose QuietComfort 35 II Headphones,2
281,04/19/2018,Dell XPS 13 Laptop,3
282,04/19/2018,Logitech MX Master 3 Mouse,1
283,04/20/2017,Logitech MX Master 3 Mouse,1
284,04/22/2018,Bose QuietComfort 35 II Headphones,1
285,04/22/2018,Dell XPS 13 Laptop,2
286,04/23/2018,ASUS RT-AX86U Wi-Fi Router,8
287,04/23/2018,Bose QuietComfort 35 II Headphones,8
288,04/23/2018,Dell XPS 13 Laptop,11
289,04/23/2018,Logitech MX Master 3 Mouse,1
290,04/23/2018,Sony Alpha a7 III Camera,1
291,04/24/2017,Logitech MX Master 3 Mouse,2
292,04/24/2018,Dell XPS 13 Laptop,5
293,04/25/2017,Logitech MX Master 3 Mouse,1
294,04/25/2018,Bose QuietComfort 35 II Headphones,7
295,04/25/2018,Dell XPS 13 Laptop,3
296,04/25/2018,Logitech MX Master 3 Mouse,1
297,04/26/2017,Logitech MX Master 3 Mouse,2
298,04/26/2018,ASUS RT-AX86U Wi-Fi Router,2
299,04/26/2018,Bose QuietComfort 35 II Headphones,6
300,04/26/2018,Dell XPS 13 Laptop,8
301,04/26/2018,Sony Alpha a7 III Camera,2
302,04/27/2017,Logitech MX Master 3 Mouse,3
303,04/27/2018,Bose QuietComfort 35 II Headphones,1
304,04/27/2018,Dell XPS 13 Laptop,3
305,04/28/2017,Logitech MX Master 3 Mouse,6
306,04/29/2018,Dell XPS 13 Laptop,1
307,04/30/2018,Bose QuietComfort 35 II Headphones,1
308,04/30/2018,Dell XPS 13 Laptop,2
309,05/01/2018,Bose QuietComfort 35 II Headphones,1
310,05/01/2018,Dell XPS 13 Laptop,2
311,05/02/2017,Logitech MX Master 3 Mouse,1
312,05/02/2018,Bose QuietComfort 35 II Headphones,5
313,05/02/2018,Dell XPS 13 Laptop,2
314,05/03/2017,Logitech MX Master 3 Mouse,3
315,05/03/2018,ASUS RT-AX86U Wi-Fi Router,1
316,05/03/2018,Bose QuietComfort 35 II Headphones,1
317,05/03/2018,Dell XPS 13 Laptop,4
318,05/04/2017,Logitech MX Master 3 Mouse,1
319,05/04/2018,Bose QuietComfort 35 II Headphones,3
320,05/04/2018,Dell XPS 13 Laptop,6
321,05/04/2018,Logitech MX Master 3 Mouse,1
322,05/04/2018,Sony Alpha a7 III Camera,2
323,05/05/2017,Logitech MX Master 3 Mouse,1
324,05/06/2018,ASUS RT-AX86U Wi-Fi Router,1
325,05/07/2017,Logitech MX Master 3 Mouse,1
326,05/07/2018,ASUS RT-AX86U Wi-Fi Router,3
327,05/07/2018,Bose QuietComfort 35 II Headphones,6
328,05/07/2018,Dell XPS 13 Laptop,7
329,05/07/2018,Logitech MX Master 3 Mouse,2
330,05/07/2018,Sony Alpha a7 III Camera,5
331,05/08/2017,Logitech MX Master 3 Mouse,4
332,05/08/2018,ASUS RT-AX86U Wi-Fi Router,2
333,05/08/2018,Bose QuietComfort 35 II Headphones,2
334,05/08/2018,Logitech MX Master 3 Mouse,1
335,05/08/2018,Sony Alpha a7 III Camera,3
336,05/09/2017,Logitech MX Master 3 Mouse,1
337,05/09/2018,ASUS RT-AX86U Wi-Fi Router,4
338,05/09/2018,Bose QuietComfort 35 II Headphones,11
339,05/09/2018,Dell XPS 13 Laptop,4
340,05/09/2018,Logitech MX Master 3 Mouse,3
341,05/09/2018,Sony Alpha a7 III Camera,1
342,05/10/2017,Logitech MX Master 3 Mouse,3
343,05/10/2018,ASUS RT-AX86U Wi-Fi Router,7
344,05/10/2018,Bose QuietComfort 35 II Headphones,8
345,05/10/2018,Dell XPS 13 Laptop,15
346,05/10/2018,Logitech MX Master 3 Mouse,1
347,05/10/2018,Sony Alpha a7 III Camera,3
348,05/11/2017,Bose QuietComfort 35 II Headphones,1
349,05/11/2017,Logitech MX Master 3 Mouse,1
350,05/11/2017,Sony Alpha a7 III Camera,2
351,05/11/2018,Bose QuietComfort 35 II Headphones,2
352,05/11/2018,Dell XPS 13 Laptop,9
353,05/11/2018,Sony Alpha a7 III Camera,2
354,05/12/2017,Logitech MX Master 3 Mouse,2
355,05/14/2017,Logitech MX Master 3 Mouse,1
356,05/14/2018,Bose QuietComfort 35 II Headphones,2
357,05/14/2018,Dell XPS 13 Laptop,10
358,05/14/2018,Logitech MX Master 3 Mouse,1
359,05/14/2018,Sony Alpha a7 III Camera,2
360,05/15/2017,Logitech MX Master 3 Mouse,3
361,05/15/2018,Dell XPS 13 Laptop,5
362,05/15/2018,Logitech MX Master 3 Mouse,2
363,05/16/2017,Sony Alpha a7 III Camera,1
364,05/16/2018,ASUS RT-AX86U Wi-Fi Router,1
365,05/16/2018,Bose QuietComfort 35 II Headphones,2
366,05/16/2018,Logitech MX Master 3 Mouse,1
367,05/17/2017,Logitech MX Master 3 Mouse,2
368,05/17/2018,ASUS RT-AX86U Wi-Fi Router,2
369,05/17/2018,Bose QuietComfort 35 II Headphones,1
370,05/17/2018,Logitech MX Master 3 Mouse,2
371,05/17/2018,Sony Alpha a7 III Camera,3
372,05/18/2017,Bose QuietComfort 35 II Headphones,1
373,05/18/2017,Logitech MX Master 3 Mouse,2
374,05/18/2018,Dell XPS 13 Laptop,5
375,05/18/2018,Sony Alpha a7 III Camera,1
376,05/19/2017,Logitech MX Master 3 Mouse,8
377,05/20/2018,Sony Alpha a7 III Camera,1
378,05/21/2017,Logitech MX Master 3 Mouse,1
379,05/21/2018,Bose QuietComfort 35 II Headphones,1
380,05/21/2018,Dell XPS 13 Laptop,5
381,05/21/2018,Logitech MX Master 3 Mouse,2
382,05/22/2017,Bose QuietComfort 35 II Headphones,1
383,05/22/2017,Logitech MX Master 3 Mouse,2
384,05/22/2018,Bose QuietComfort 35 II Headphones,1
385,05/22/2018,Dell XPS 13 Laptop,7
386,05/22/2018,Logitech MX Master 3 Mouse,2
387,05/23/2017,Logitech MX Master 3 Mouse,3
388,05/23/2018,Bose QuietComfort 35 II Headphones,3
389,05/23/2018,Dell XPS 13 Laptop,4
390,05/23/2018,Sony Alpha a7 III Camera,1
391,05/24/2017,Logitech MX Master 3 Mouse,2
392,05/24/2018,ASUS RT-AX86U Wi-Fi Router,3
393,05/24/2018,Bose QuietComfort 35 II Headphones,2
394,05/24/2018,Dell XPS 13 Laptop,3
395,05/24/2018,Logitech MX Master 3 Mouse,2
396,05/24/2018,Sony Alpha a7 III Camera,7
397,05/25/2017,Logitech MX Master 3 Mouse,1
398,05/25/2018,ASUS RT-AX86U Wi-Fi Router,1
399,05/25/2018,Dell XPS 13 Laptop,9
400,05/25/2018,Sony Alpha a7 III Camera,2
401,05/26/2017,Logitech MX Master 3 Mouse,5
402,05/28/2018,Bose QuietComfort 35 II Headphones,10
403,05/28/2018,Dell XPS 13 Laptop,2
404,05/28/2018,Logitech MX Master 3 Mouse,1
405,05/28/2018,Sony Alpha a7 III Camera,2
406,05/29/2017,Logitech MX Master 3 Mouse,1
407,05/29/2018,ASUS RT-AX86U Wi-Fi Router,2
408,05/29/2018,Bose QuietComfort 35 II Headphones,1
409,05/29/2018,Dell XPS 13 Laptop,3
410,05/29/2018,Logitech MX Master 3 Mouse,2
411,05/30/2017,Logitech MX Master 3 Mouse,3
412,05/30/2018,ASUS RT-AX86U Wi-Fi Router,1
413,05/30/2018,Bose QuietComfort 35 II Headphones,7
414,05/31/2018,Dell XPS 13 Laptop,2
415,06/01/2017,Logitech MX Master 3 Mouse,1
416,06/01/2018,Logitech MX Master 3 Mouse,1
417,06/02/2017,Logitech MX Master 3 Mouse,6
418,06/04/2018,ASUS RT-AX86U Wi-Fi Router,4
419,06/04/2018,Dell XPS 13 Laptop,3
420,06/04/2018,Logitech MX Master 3 Mouse,3
421,06/04/2018,Sony Alpha a7 III Camera,1
422,06/05/2017,Logitech MX Master 3 Mouse,2
423,06/06/2017,Bose QuietComfort 35 II Headphones,1
424,06/06/2017,Logitech MX Master 3 Mouse,2
425,06/06/2018,Bose QuietComfort 35 II Headphones,1
426,06/06/2018,Dell XPS 13 Laptop,1
427,06/07/2017,Logitech MX Master 3 Mouse,4
428,06/08/2017,Logitech MX Master 3 Mouse,1
429,06/08/2018,Logitech MX Master 3 Mouse,1
430,06/09/2017,Logitech MX Master 3 Mouse,1
431,06/11/2018,ASUS RT-AX86U Wi-Fi Router,1
432,06/11/2018,Bose QuietComfort 35 II Headphones,1
433,06/11/2018,Logitech MX Master 3 Mouse,1
434,06/12/2017,Logitech MX Master 3 Mouse,8
435,06/12/2018,ASUS RT-AX86U Wi-Fi Router,1
436,06/12/2018,Logitech MX Master 3 Mouse,5
437,06/12/2018,Sony Alpha a7 III Camera,1
438,06/13/2017,Logitech MX Master 3 Mouse,2
439,06/13/2018,ASUS RT-AX86U Wi-Fi Router,3
440,06/13/2018,Bose QuietComfort 35 II Headphones,2
441,06/13/2018,Logitech MX Master 3 Mouse,4
442,06/13/2018,Sony Alpha a7 III Camera,2
443,06/14/2017,Logitech MX Master 3 Mouse,3
444,06/14/2017,Sony Alpha a7 III Camera,1
445,06/14/2018,ASUS RT-AX86U Wi-Fi Router,1
446,06/15/2017,Logitech MX Master 3 Mouse,3
447,06/15/2018,ASUS RT-AX86U Wi-Fi Router,1
448,06/15/2018,Logitech MX Master 3 Mouse,1
449,06/16/2017,Logitech MX Master 3 Mouse,1
450,06/18/2018,Logitech MX Master 3 Mouse,3
451,06/18/2018,Sony Alpha a7 III Camera,1
452,06/19/2017,Sony Alpha a7 III Camera,1
453,06/19/2018,ASUS RT-AX86U Wi-Fi Router,1
454,06/19/2018,Bose QuietComfort 35 II Headphones,1
455,06/19/2018,Logitech MX Master 3 Mouse,1
456,06/20/2017,Logitech MX Master 3 Mouse,3
457,06/20/2018,Logitech MX Master 3 Mouse,1
458,06/21/2017,Logitech MX Master 3 Mouse,3
459,06/21/2018,Dell XPS 13 Laptop,2
460,06/21/2018,Logitech MX Master 3 Mouse,1
461,06/22/2017,Bose QuietComfort 35 II Headphones,1
462,06/22/2017,Logitech MX Master 3 Mouse,2
463,06/22/2018,ASUS RT-AX86U Wi-Fi Router,4
464,06/23/2017,Logitech MX Master 3 Mouse,3
465,06/25/2018,Logitech MX Master 3 Mouse,1
466,06/26/2017,Logitech MX Master 3 Mouse,2
467,06/26/2018,Logitech MX Master 3 Mouse,3
468,06/28/2017,Logitech MX Master 3 Mouse,3
469,06/28/2018,ASUS RT-AX86U Wi-Fi Router,2
470,06/29/2017,Logitech MX Master 3 Mouse,5
471,06/29/2018,Logitech MX Master 3 Mouse,3
472,06/29/2018,Sony Alpha a7 III Camera,2
473,06/30/2017,Logitech MX Master 3 Mouse,1
474,06/30/2017,Sony Alpha a7 III Camera,1
475,07/02/2018,Bose QuietComfort 35 II Headphones,2
476,07/03/2017,Logitech MX Master 3 Mouse,2
477,07/03/2018,ASUS RT-AX86U Wi-Fi Router,1
478,07/03/2018,Bose QuietComfort 35 II Headphones,6
479,07/03/2018,Sony Alpha a7 III Camera,1
480,07/04/2017,Logitech MX Master 3 Mouse,1
481,07/04/2018,Logitech MX Master 3 Mouse,2
482,07/04/2018,Sony Alpha a7 III Camera,1
483,07/05/2017,Logitech MX Master 3 Mouse,5
484,07/05/2018,Logitech MX Master 3 Mouse,1
485,07/06/2017,Logitech MX Master 3 Mouse,4
486,07/06/2018,Logitech MX Master 3 Mouse,3
487,07/06/2018,Sony Alpha a7 III Camera,1
488,07/07/2017,Logitech MX Master 3 Mouse,1
489,07/09/2018,Logitech MX Master 3 Mouse,1
490,07/09/2018,Sony Alpha a7 III Camera,2
491,07/10/2017,Logitech MX Master 3 Mouse,3
492,07/10/2018,Sony Alpha a7 III Camera,1
493,07/11/2017,Logitech MX Master 3 Mouse,1
494,07/11/2018,ASUS RT-AX86U Wi-Fi Router,1
495,07/12/2017,Logitech MX Master 3 Mouse,4
496,07/12/2018,Sony Alpha a7 III Camera,1
497,07/13/2017,Logitech MX Master 3 Mouse,7
498,07/14/2017,Logitech MX Master 3 Mouse,3
499,07/17/2017,Logitech MX Master 3 Mouse,2
500,07/17/2018,Dell XPS 13 Laptop,1
501,07/18/2017,Logitech MX Master 3 Mouse,2
502,07/18/2018,Sony Alpha a7 III Camera,1
503,07/19/2017,Logitech MX Master 3 Mouse,3
504,07/19/2018,Bose QuietComfort 35 II Headphones,2
505,07/19/2018,Sony Alpha a7 III Camera,1
506,07/20/2017,Logitech MX Master 3 Mouse,11
